,Warehouse,Block,ContainerID,HaulierID,Remarks,LotID
103,C,7,c112,h003, ,2
104,C,8,c112,h003, ,2
105,C,9,c112,h003, ,2
106,C,10,c112,h003, ,2
107,C,11,c112,h003, ,2
108,C,12,c112,h003, ,2
109,C,13,c112,h003, ,2
110,C,14,c114,h002, ,2
111,C,15,c114,h002, ,2
112,C,16,c114,h002, ,2
113,C,17,c114,h002, ,2
114,C,18,c114,h002, ,2
115,C,19,c114,h002, ,2
116,C,20,c114,h002, ,2
117,C,21,c114,h002, ,2
118,C,22,c114,h002, ,2
119,C,23,c117,h004, ,2
120,C,24,c117,h004, ,2
121,C,25,c117,h004, ,2
122,C,26,c117,h004, ,2
123,C,27,c117,h004, ,2
124,C,28,c125,h002, ,2
125,C,29,c125,h002, ,2
126,C,30,c125,h002, ,2
127,C,31,c125,h002, ,2
128,C,32,c125,h002, ,2
129,C,33,c125,h002, ,2
130,C,34,c125,h002, ,2
131,C,35,c125,h002, ,2
132,C,36,c127,h004, ,2
133,C,37,c127,h004, ,2
134,C,38,c127,h004, ,2
135,C,39,c127,h004, ,2
136,C,40,c134,h001, ,2
137,C,41,c134,h001, ,2
138,C,42,c134,h001, ,2
139,C,43,c134,h001, ,2
140,C,44,c134,h001, ,2
141,C,45,c134,h001, ,2
142,C,46,c134,h001, ,2
143,C,47,c134,h001, ,2
144,C,0,c101,h004, ,3
145,C,1,c101,h004, ,3
146,C,2,c101,h004, ,3
147,C,3,c101,h004, ,3
148,C,4,c101,h004, ,3
149,C,5,c101,h004, ,3
150,C,6,c101,h004, ,3
151,C,7,c101,h004, ,3
152,C,8,c104,h004, ,3
153,C,9,c104,h004, ,3
154,C,10,c104,h004, ,3
155,C,11,c104,h004, ,3
156,C,12,c104,h004, ,3
157,C,13,c104,h004, ,3
158,C,14,c104,h004, ,3
159,C,15,c104,h004, ,3
160,C,16,c104,h004, ,3
161,C,17,c111,h001, ,3
162,C,18,c111,h001, ,3
163,C,19,c111,h001, ,3
164,C,20,c111,h001, ,3
165,C,21,c111,h001, ,3
166,C,22,c111,h001, ,3
167,C,23,c111,h001, ,3
168,C,24,c111,h001, ,3
169,C,25,c120,h002, ,3
170,C,26,c120,h002, ,3
171,C,27,c120,h002, ,3
172,C,28,c120,h002, ,3
173,C,29,c120,h002, ,3
174,C,30,c120,h002, ,3
175,C,31,c120,h002, ,3
176,C,32,c120,h002, ,3
177,C,33,c120,h002, ,3
178,C,34,c120,h002, ,3
179,C,35,c124,h003, ,3
180,C,36,c124,h003, ,3
181,C,37,c124,h003, ,3
182,C,38,c124,h003, ,3
183,C,39,c124,h003, ,3
184,C,40,c124,h003, ,3
185,C,41,c124,h003, ,3
186,C,42,c137,h003, ,3
187,C,43,c137,h003, ,3
188,C,44,c137,h003, ,3
189,C,45,c137,h003, ,3
190,C,46,c137,h003, ,3
191,C,47,c137,h003, ,3
